Commune,Temps (en minute) 
32419,38
32420,68
32421,47
32422,43
32423,49
32424,43
32425,51
32426,23
32427,55
32428,30
32429,59
32430,34
32431,38
32432,52
32433,35
32434,48
32435,40
32436,40
32437,48
32438,29
32439,48
32440,50
32441,35
32442,45
32443,52
32444,43
32445,41
32446,42
32447,28
32448,71
32449,36
32450,46
32451,40
32452,47
32453,29
32454,22
32455,47
32456,38
32457,39
32458,46
32459,37
32460,9
32461,48
32462,34
32463,51
32464,30
32465,38
32466,37
32467,28
32468,67
33001,19
33002,22
33003,34
33004,42
33005,41
33006,10
33007,37
33008,42
33009,13
33010,52
33011,0
33012,41
33013,23
33014,15
33015,8
33016,42
33017,15
33018,25
33019,44
33020,38
33021,16
33022,46
33023,30
33024,32
33025,40
33026,50
33027,55
33028,25
33029,37
33030,40
33031,23
33032,29
33033,33
33034,24
33035,38
33036,21
33037,32
33038,82
33039,15
33040,40
33042,51
33043,38
33044,51
33045,26
33046,27
33047,9
33048,17
33049,17
33050,13
33051,43
33052,12
33053,27
33054,28
33055,69
33056,26
33057,30
33058,0
33059,45
33060,14
33061,28
33062,17
33063,11
33064,30
33065,25
33066,26
33067,37
33068,65
33069,14
33070,51
33071,16
33072,14
33073,31
33074,17
33075,22
33076,43
33077,39
33078,19
33079,22
33080,25
33081,40
33082,26
33083,20
33084,31
33085,30
33086,23
33087,33
33088,26
33089,13
33090,20
33091,44
33092,33
33093,44
33094,42
33095,44
33096,26
33097,60
33098,37
33099,30
33100,39
33101,43
33102,34
33103,31
33104,46
33105,38
33106,18
33107,14
33108,25
33109,31
33111,10
33112,40
33113,25
33114,49
33115,47
33116,15
33117,38
33118,30
33119,14
33120,38
33121,51
33122,21
33123,49
33124,33
33125,64
33126,39
33127,25
33128,72
33129,61
33130,13
33131,34
33132,57
33133,36
33134,82
33135,44
33136,35
33137,31
33138,22
33139,39
33140,35
33141,22
33142,47
33143,35
33144,24
33145,36
33146,56
33147,21
33148,22
33149,33
33150,35
33151,24
33152,46
33153,32
33154,38
33155,71
33156,33
33157,20
33158,32
33159,27
33160,43
33161,44
33162,25
33163,47
33164,8
33165,23
33166,28
33167,26
33168,30
33169,28
33170,24
33171,30
33172,9
33173,27
33174,5
33175,30
33176,43
33177,69
33178,24
33179,14
33180,59
33181,27
33182,57
33183,44
33184,46
33185,12
33186,34
33187,32
33188,38
33189,45
33190,51
33191,29
33192,12
33193,87
33194,18
33195,29
33196,20
33197,47
33198,23
33199,25
33200,27
33201,38
33202,49
33203,70
33204,25
33205,36
33206,31
33207,36
33208,90
33209,24
33210,32
33211,41
33212,23
33213,29
33214,57
33215,48
33216,20
33218,27
33219,40
33220,55
33221,29
33222,11
33223,45
33224,44
33225,40
33226,37
33227,0
33228,52
33229,47
33230,56
33231,39
33232,39
33233,52
33234,26
33235,31
33236,51
33237,14
33238,26
33239,69
33240,65
33241,40
33242,45
33243,0
33244,22
33245,34
33246,55
33247,36
33248,51
33249,21
33250,32
33251,50
33252,31
33253,42
33254,20
33255,29
33256,40
33257,19
33258,53
33259,43
33260,59
33261,19
33262,41
33263,30
33264,25
33266,50
33267,25
33268,46
33269,51
33270,26
33271,31
33272,46
33273,32
33274,25
33275,52
33276,29
33277,39
33278,34
33279,13
33280,9
33281,19
33282,28
33283,45
33284,42
33285,53
33287,27
33288,46
33289,31
33290,16
33291,25
33292,50
33293,26
33294,35
33295,44
33296,25
33297,51
33298,14
33299,50
33300,78
33301,22
33302,12
33303,23
33304,34
33305,15
33306,23
33307,16
33308,17
33309,66
33310,52
33311,42
33312,36
33314,64
33315,29
33316,39
33317,33
33318,14
33319,35
33320,22
33321,44
33322,38
33323,7
33324,52
33325,5
33326,44
33327,38
33328,10
33329,24
33330,27
33331,29
33332,30
33333,51
33334,35
33335,35
33336,22
33337,8
33338,69
33339,32
33341,49
33342,21
33343,13
33344,28
33345,31
33346,18
33347,27
33348,84
33349,30
33350,25
33351,40
33352,28
33353,35
33354,48
33355,42
33356,8
33357,11
33358,49
33359,30
33360,51
33361,31
33362,22
33363,31
33364,9
33365,9
33366,40
33367,10
33369,46
33370,8
33371,39
33372,35
33373,31
33374,19
33375,20
33376,33
33377,40
33378,49
33379,34
33380,22
33381,33
33382,37
33383,72
33384,19
33385,33
33386,25
33387,20
33388,44
33389,26
33390,25
33391,23
33392,22
33393,16
33394,15
33395,72
33396,19
33397,31
33398,35
33399,40
33400,43
33401,26
33402,47
33403,13
33404,32
33405,44
33406,23
33407,46
33408,33
33409,43
33411,22
33412,63
33413,21
33414,44
33415,43
33416,55
33417,44
33418,27
33419,39
33420,17
33421,20
33422,34
33423,53
33424,58
33425,43
33426,16
33427,41
33428,15
33429,59
33431,42
33432,12
33433,32
33434,35
33435,5
33436,47
33437,22
33438,5
33439,51
33440,14
33441,6
33442,21
33443,42
33444,49
33445,18
33446,59
33447,23
33448,26
33449,33
33450,39
33451,7
33452,40
33453,31
33454,35
33456,44
33457,10
33458,41
33459,17
33460,28
33461,25
33462,52
33463,7
33464,50
33465,6
33466,28
33467,40
33468,30
33470,31
33471,61
33472,26
33473,37
33474,31
33475,54
33476,74
33477,44
33478,30
33479,30
33480,12
33481,50
33482,38
33483,30
33484,58
33485,20
33486,55
33487,33
33488,25
33489,51
33490,90
33491,35
33492,37
33493,80
33494,39
33495,43
33496,30
33498,48
33499,28
33500,55
33501,34
33502,61
33503,52
33504,46
33505,38
33506,35
33507,25
33508,17
33509,15
33510,10
33511,30
33512,25
33513,31
33514,92
33515,35
33516,39
33517,49
33518,39
33519,28
33520,54
33521,85
33522,0
33523,37
33524,28
33525,49
33526,27
33527,34
33528,50
33529,13
33530,38
33531,18
33532,40
33533,4
33534,38
33535,24
33536,57
33537,18
33538,77
33539,12
33540,76
33541,87
33542,44
33543,7
33544,102
33545,61
33546,16
33547,18
33548,11
33549,46
33550,13
33551,41
33552,38
33553,42
33554,26
33555,34
34001,25
34002,50
34003,37
34004,47
34005,44
34006,32
34007,30
34008,33
34009,30
34010,46
34011,49
34012,39
34013,50
34014,23
34015,42
34016,38
34017,36
34018,29
34019,62
34020,36
34021,41
34022,27
34023,18
34024,16
34025,20
34026,41
34027,35
34028,35
34029,45
34030,40
34031,23
34032,0
34033,36
34034,75
34035,41
34036,54
34037,14
34038,47
34039,22
34040,47
34041,47
34042,9
34043,36
34044,36
34045,58
34046,66
34047,44
34048,40
34049,55
34050,32
34051,46
34052,26
34053,49
34054,50
34055,50
34056,33
34057,14
34058,27
34059,33
34060,57
34061,28
34062,34
34063,36
34064,74
34065,31
34066,36
34067,5
34068,38
34069,23
34070,33
34071,73
34072,59
34073,21
34074,30
34075,37
34076,46
34077,19
34078,44
34079,53
34080,51
34081,18
34082,33
34083,51
34084,16
34085,25
34086,53
34087,33
34088,29
34089,30
34090,22
34091,49
34092,36
34093,66
34094,22
34095,26
34096,34
34097,43
34098,52
34099,51
34100,49
34101,28
34102,35
34103,41
34104,39
34105,30
34106,64
34107,67
34108,16
34109,31
34110,38
34111,0
34112,40
34113,29
34114,40
34115,40
34116,26
34117,56
34118,27
34119,40
34120,20
34121,55
34122,47
34123,22
34124,51
34125,44
34126,45
34127,33
34128,3
34129,18
34130,30
34131,41
34132,68
34133,64
34134,21
34135,24
34136,35
34137,57
34138,53
34139,19
34140,20
34141,40
34142,62
34143,22
34144,57
34145,37
34146,34
34147,25
34148,17
34149,29
34150,35
34151,34
34152,39
34153,31
34154,27
34155,22
34156,64
34157,23
34158,44
34159,23
34160,56
34161,21
34162,36
34163,33
34164,31
34165,33
34166,25
34167,29
34168,37
34169,21
34170,38
34171,13
34172,0
34173,46
34174,4
34175,58
34176,30
34177,35
34178,22
34179,27
34180,52
34181,33
34182,27
34183,19
34184,39
34185,43
34186,61
34187,58
34188,63
34189,33
34190,41
34191,22
34192,22
34193,52
34194,47
34195,65
34196,66
34197,55
34198,25
34199,33
34200,31
34201,36
34202,24
34203,32
34204,42
34205,67
34206,23
34207,30
34208,44
34209,23
34210,44
34211,37
34212,67
34213,26
34214,27
34215,44
34216,44
34217,24
34218,34
34219,65
34220,59
34221,45
34222,44
34223,22
34224,25
34225,27
34226,34
34227,34
34228,67
34229,61
34230,76
34231,50
34232,37
34233,76
34234,36
34235,47
34236,42
34237,30
34238,14
34239,43
34240,24
34241,46
34242,33
34243,8
34244,30
34245,38
34246,36
34247,24
34248,32
34249,33
34250,64
34251,65
34252,54
34253,73
34254,47
34255,29
34256,34
34257,23
34258,26
34259,24
34260,44
34261,53
34262,48
34263,36
34264,62
34265,36
34266,32
34267,47
34268,55
34269,48
34270,19
34271,58
34272,35
34273,56
34274,39
34276,33
34277,31
34278,22
34279,34
34280,37
34281,41
34282,34
34283,65
34284,57
34285,43
34286,61
34287,49
34288,34
34289,25
34290,27
34291,63
34292,61
34293,73
34294,33
34295,23
34296,39
34297,41
34298,21
34299,22
34300,23
34301,0
34302,39
34303,56
34304,63
34305,49
34306,62
34307,32
34308,45
34309,24
34310,21
34311,17
34312,41
34313,46
34314,31
34315,49
34316,58
34317,63
34318,41
34319,37
34320,36
34321,33
34322,38
34323,64
34324,25
34325,26
34326,72
34327,25
34328,44
34329,22
34330,33
34331,54
34332,25
34333,28
34334,47
34335,35
34336,16
34337,22
34338,55
34339,41
34340,35
34341,33
34342,37
34343,39
34344,35
35001,25
35002,40
35003,32
35004,44
35005,55
35006,11
35007,32
35008,44
35009,27
35010,29
35011,18
35012,43
35013,36
35014,37
35015,43
35016,41
35017,37
35018,18
35019,42
35021,10
35022,39
35023,31
35024,20
35025,11
35026,50
35027,41
35028,48
35029,38
35030,43
35031,37
35032,31
35033,36
35034,34
35035,47
35037,28
35038,45
35039,32
35040,31
35041,41
35042,21
35044,38
35045,58
35046,54
35047,30
35048,48
35049,16
35050,34
35051,22
35052,10
35053,37
35054,35
35055,22
35056,41
35057,43
35058,31
35059,22
35060,37
35061,11
35062,13
35063,36
35064,65
35065,30
35066,25
35067,29
35068,30
35069,33
35070,16
35071,13
35072,18
35075,44
35076,26
35077,23
35078,26
35079,20
35080,30
35081,26
35082,53
35083,46
35084,57
35085,36
35086,21
35087,12
35088,36
35089,47
35090,34
35091,43
35092,40
35093,17
35094,36
35095,27
35096,37
35097,40
35098,47
35099,29
35100,20
35101,29
35102,46
35103,20
35104,33
35105,28
35106,50
35107,33
35108,50
35109,32
35110,36
35111,20
35112,13
35113,46
35114,19
35115,0
35116,20
35117,53
35118,31
35119,37
35120,23
35121,27
35122,16
35123,33
35124,50
35125,43
35126,36
35127,42
35128,30
35129,49
35130,29
35131,24
35132,20
35133,41
35134,34
35135,37
35136,42
35137,9
35138,9
35139,30
35140,51
35141,35
35142,12
35143,41
35144,30
35145,60
35146,28
35147,28
35148,38
35149,36
35150,7
35151,51
35152,33
35153,22
35154,31
35155,46
35156,39
35157,62
35158,37
35159,37
35160,48
35161,33
35162,20
35163,14
35164,40
35165,44
35166,35
35167,14
35168,50
35169,41
35170,34
35171,43
35172,34
35173,23
35174,23
35175,49
35176,46
35177,21
35178,31
35179,23
35180,37
35181,17
35183,26
35184,37
35185,21
35186,26
35187,36
35188,35
35189,17
35190,25
35191,17
35192,42
35193,26
35194,29
35195,36
35196,27
35197,26
35198,30
35199,43
35200,43
35201,50
35202,46
35203,36
35204,32
35205,43
35206,24
35207,27
35208,26
35209,39
35210,22
35211,46
35212,40
35214,22
35215,15
35216,27
35217,28
35218,41
35219,53
35220,42
35221,42
35222,39
35223,40
35224,22
35225,30
35226,29
35227,31
35228,17
35229,36
35230,17
35231,37
35232,20
35233,36
35234,43
35235,50
35236,0
35237,61
35238,0
35239,53
35240,22
35241,13
35242,42
35243,10
35244,40
35245,30
35246,22
35247,35
35248,38
35249,57
35250,33
35251,29
35252,34
35253,29
35254,37
35255,17
35256,19
35257,42
35258,32
35259,30
35260,18
35261,34
35262,52
35263,11
35264,38
35265,40
35266,26
35267,41
35268,58
35269,38
35270,38
35271,22
35272,15
35273,12
35274,28
35275,24
35276,30
35277,46
35278,13
35279,18
35280,39
35281,22
35282,33
35283,44
35284,12
35285,58
35286,43
35287,19
35288,0
35289,47
35290,49
35291,32
35292,35
35293,35
35294,62
35295,45
35296,32
35297,48
35299,13
35300,47
35301,39
35302,50
35303,26
35304,34
35305,42
35306,14
35307,41
35308,25
35309,41
35310,13
35311,54
35312,43
35314,16
35315,26
35316,50
35318,42
35319,34
35320,38
35321,43
35322,40
35323,46
35324,13
35325,54
35326,31
35327,32
35328,62
35329,44
35330,13
35331,32
35332,53
35333,49
35334,24
35335,51
35336,28
35337,33
35338,32
35339,39
35340,37
35341,36
35342,41
35343,46
35344,24
35345,45
35346,40
35347,35
35348,35
35350,34
35351,31
35352,28
35353,17
35354,42
35355,34
35356,24
35357,17
35358,19
35359,37
35360,0
35361,22
35362,26
35363,26
36001,48
36002,37
36003,30
36004,43
36005,22
36006,32
36007,31
36008,38
36009,19
36010,51
36011,43
36012,43
36013,32
36014,40
36015,38
36016,57
36017,43
36018,0
36019,30
36020,65
36021,43
36022,27
36023,31
36024,27
36025,46
36026,21
36027,28
36028,44
36029,40
36030,26
36031,27
36032,40
36033,39
36034,52
36035,56
36036,56
36037,22
36038,51
36040,25
36041,29
36042,32
36043,44
36044,0
36045,47
36046,43
36047,52
36048,36
36049,42
36050,19
36051,40
36052,42
36053,14
36054,60
36055,41
36056,36
36057,16
36058,8
36059,34
36060,50
36061,48
36062,47
36063,11
36064,17
36065,36
36066,11
36067,54
36068,45
36069,44
36070,49
36071,16
36072,50
36073,53
36074,52
36075,32
36076,47
36077,47
36078,37
36079,24
36080,35
36081,43
36082,41
36083,38
36084,32
36085,34
36086,39
36087,10
36088,37
36089,25
36090,36
36091,45
36092,37
36093,22
36094,57
36095,58
36096,51
36097,28
36098,34
36099,49
36100,40
36101,21
36102,36
36103,44
36104,43
36105,48
36106,41
36107,52
36108,31
36109,46
36110,32
36111,33
36112,22
36113,48
36114,63
36115,49
36116,30
36117,39
36118,30
36119,45
36120,34
36121,28
36122,33
36123,41
36124,37
36125,35
36126,43
36127,40
36128,19
36129,34
36130,49
36131,27
36132,51
36133,35
36134,51
36135,28
36136,48
36137,40
36138,54
36139,24
36140,26
36141,32
36142,15
36143,35
36144,33
36145,58
36146,44
36147,40
36148,45
36149,39
36150,46
36151,48
36152,36
36153,46
36154,36
36155,35
36156,61
36157,26
36158,39
36159,13
36160,39
36161,32
36162,42
36163,55
36164,52
36165,7
36166,47
36167,45
36168,48
36169,34
36170,33
36171,32
36172,38
36173,14
36174,50
36175,35
36176,10
36177,49
36178,5
36179,30
36180,32
36181,36
36182,53
36183,47
36184,36
36185,60
36186,46
36187,47
36188,53
36189,41
36190,24
36191,30
36192,36
36193,34
36194,35
36195,48
36196,56
36197,62
36198,24
36199,40
36200,31
36201,30
36202,10
36203,36
36204,44
36205,38
36206,30
36207,46
36208,54
36209,28
36210,41
36211,27
36212,40
36213,47
36214,62
36215,40
36216,54
36217,48
36218,32
36219,26
36220,36
36221,43
36222,29
36223,63
36224,42
36225,43
36226,34
36227,53
36228,41
36229,57
36230,30
36231,18
36232,30
36233,50
36234,38
36235,40
36236,48
36237,38
36238,61
36239,41
36240,62
36241,16
36242,20
36243,37
36244,49
36245,14
36246,47
36247,15
36248,25
37001,31
37002,32
37003,36
37004,22
37005,52
37006,28
37007,43
37008,32
37009,26
37010,30
37011,17
37012,34
37013,45
37014,26
37015,26
37016,31
37018,20
37019,36
37020,41
37021,32
37022,16
37023,52
37024,31
37025,22
37026,49
37027,34
37028,42
37029,46
37030,38
37031,28
37032,47
37033,37
37034,34
37035,36
37036,46
37037,41
37038,38
37039,57
37040,34
37041,42
37042,24
37043,38
37044,42
37045,35
37046,48
37047,23
37048,31
37049,33
37050,21
37051,41
37052,29
37053,37
37054,21
37055,47
37056,32
37057,48
37058,45
37059,22
37060,37
37061,46
37062,40
37063,32
37064,35
37065,40
37066,46
37067,27
37068,41
37069,59
37070,39
37071,27
37072,12
37073,40
37074,51
37075,40
37076,15
37077,32
37078,58
37079,38
37080,37
37081,37
37082,50
37083,35
37084,43
37085,24
37086,43
37087,38
37088,24
37089,13
37090,30
37091,33
37092,34
37093,21
37094,54
37095,29
37096,31
37097,48
37098,43
37099,26
37100,45
37101,44
37102,44
37103,61
37104,31
37105,38
37106,39
37107,44
37108,43
37109,19
37110,40
37111,42
37112,52
37113,34
37114,36
37115,29
37116,40
37117,45
37118,34
37119,32
37120,33
37121,41
37122,19
37123,34
37124,21
37125,40
37126,21
37127,48
37128,32
37129,24
37130,40
37131,34
37132,39
37133,53
37134,43
37135,38
37136,44
37137,48
37138,32
37139,22
37140,36
37141,43
37142,45
37143,48
37144,21
37145,36
37146,47
37147,44
37148,37
37149,40
37150,33
37151,16
37152,18
37153,25
37154,29
37155,41
37156,25
37157,51
37158,31
37159,29
37160,28
37161,43
37162,43
37163,35
37165,43
37166,32
37167,29
37168,38
37169,35
37170,36
37171,30
37172,20
37173,58
37174,44
37175,30
37176,36
37177,58
37178,35
37179,20
37180,31
37181,40
37182,28
37183,46
37184,42
37185,35
37186,30
37187,47
37188,39
37189,39
37190,50
37191,37
37192,42
37193,32
37194,30
37195,10
37196,36
37197,13
37198,48
37199,31
37200,37
37201,21
37202,16
37203,20
37204,24
37205,32
37206,24
37207,47
37208,17
37209,39
37210,12
37211,36
37212,43
37213,39
37214,6
37216,40
37217,25
37218,56
37219,16
37220,20
37221,53
37222,61
37223,48
37224,32
37225,28
37226,40
37227,38
37228,28
37229,31
37230,32
37231,38
37232,42
37233,13
37234,47
37236,41
37237,21
37238,66
37240,33
37241,43
37242,26
37243,21
37244,38
37245,25
37246,47
37247,43
37248,32
37249,33
37250,35
37251,35
37252,44
37253,40
37254,42
37255,34
37256,35
37257,35
37258,26
37259,42
37260,40
37261,0
37262,27
37263,35
37264,28
37265,46
37266,29
37267,23
37268,35
37269,52
37270,27
37271,31
37272,24
37273,20
37274,41
37275,73
37276,32
37277,53
37278,39
37279,44
37280,56
37281,22
37282,34
38001,35
38002,34
38003,28
38004,42
38005,72
38006,44
38008,62
38009,30
38010,44
38011,55
38012,38
38013,18
38014,40
38015,41
38016,39
38017,23
38018,22
38019,18
38020,87
38021,59
38022,32
38023,36
38024,21
38025,36
38026,43
38027,31
38028,39
38029,26
38030,15
38031,97
38032,45
38033,40
38034,40
38035,34
38036,28
38037,32
38038,30
38039,24
38040,101
38041,35
38042,21
38043,24
38044,28
38045,23
38046,26
38047,27
38048,33
38049,41
38050,31
38051,30
38052,72
38053,0
38054,34
38055,33
38056,32
38057,20
38058,27
38059,25
38060,29
38061,9
38062,31
38063,20
38064,22
38065,29
38066,26
38067,28
38068,23
38069,39
38070,27
38071,31
38072,25
38073,84
38074,33
38075,32
38076,23
38077,28
38078,43
38080,33
38081,36
38082,21
38083,38
38084,12
38085,47
38086,48
38087,22
38089,29
38090,54
38091,19
38092,34
38093,41
38094,36
38095,39
38097,45
38098,30
38099,32
38100,32
38101,19
38102,15
38103,63
38104,33
38105,20
38106,47
38107,16
38108,31
38109,45
38110,20
38111,24
38112,89
38113,60
38114,22
38115,36
38116,64
38117,39
38118,17
38120,29
38121,41
38124,38
38125,65
38126,14
38127,65
38128,81
38129,60
38130,33
38131,19
38132,78
38133,7
38134,28
38135,45
38136,14
38137,24
38138,43
38139,40
38140,28
38141,14
38144,34
38145,33
38146,45
38147,30
38148,30
38149,11
38150,19
38151,18
38152,22
38153,42
38154,64
38155,21
38156,17
38157,24
38158,15
38159,31
38160,29
38161,40
38162,27
38163,55
38165,36
38166,27
38167,34
38169,19
38170,27
38171,29
38172,19
38173,84
38174,30
38175,26
38176,28
38177,72
38179,17
38180,35
38181,31
38182,27
38183,36
38184,40
38185,10
38186,55
38187,37
38188,23
38189,36
38190,43
38191,81
38192,35
38193,27
38194,19
38195,43
38197,45
38198,33
38199,19
38200,25
38203,46
38204,71
38205,48
38206,39
38207,53
38208,57
38209,44
38210,41
38211,41
38212,55
38213,47
38214,34
38215,23
38216,54
38217,61
38218,39
38219,42
38221,60
38222,25
38223,10
38224,64
38225,61
38226,63
38228,31
38229,14
38230,12
38231,40
38232,34
38235,45
38236,17
38237,91
38238,30
38239,14
38240,35
38241,94
38242,42
38243,66
38244,25
38245,25
38246,23
38247,35
38248,28
38249,17
38250,17
38252,29
38253,94
38254,44
38255,44
38256,28
38257,26
38258,34
38259,28
38260,43
38261,35
38262,34
38263,23
38264,58
38265,51
38266,50
38267,31
38268,40
38269,57
38270,14
38271,22
38272,52
38273,54
38274,31
38275,44
38276,13
38277,38
38278,42
38279,34
38280,47
38281,34
38282,49
38283,66
38284,37
38285,72
38286,71
38287,27
38288,27
38289,72
38290,35
38291,40
38292,27
38293,29
38294,39
38295,40
38296,34
38297,39
38298,23
38299,83
38300,38
38301,64
38302,68
38303,26
38304,48
38305,31
38306,52
38307,37
38308,24
38309,15
38310,38
38311,44
38312,39
38313,61
38314,30
38315,37
38316,47
38317,21
38318,17
38319,27
38320,47
38321,66
38322,41
38323,39
38324,33
38325,30
38326,60
38328,24
38329,74
38330,39
38331,12
38332,15
38333,45
38334,25
38335,35
38336,16
38337,14
38338,23
38339,39
38340,20
38341,34
38342,47
38343,35
38344,27
38345,40
38346,33
38347,39
38348,8
38349,26
38350,32
38351,13
38352,16
38353,25
38354,35
38355,55
38356,28
38357,36
38358,39
38359,52
38360,33
38361,66
38362,12
38363,43
38364,44
38365,48
38366,67
38367,36
38368,12
38369,20
38370,25
38372,33
38373,9
38374,53
38375,87
38376,26
38377,22
38378,23
38379,45
38380,49
38381,37
38382,23
38383,8
38384,24
38386,28
38387,31
38388,35
38389,33
38390,40
38391,48
38392,51
38393,33
38394,21
38395,34
38396,50
38397,22
38398,35
38399,35
38400,10
38401,21
38402,44
38403,65
38404,27
38405,15
38406,36
38407,15
38408,41
38409,20
38410,20
38412,25
38413,66
38414,65
38415,32
38416,34
38417,31
38418,45
38419,55
38420,44
38421,14
38422,25
38423,13
38424,71
38425,28
